enclosure,fish_code,length_begin,length_middle,length_end,condition_beginning,condition_ending,density_start,density_middle,density_end,atu,habitat,site_id,days
3,5,70,84,93,1.19271137,1.19859714,19,16,14,597.193,Restored Side Channel,Lake California,43
3,6,64,71,88,0.883102417,1.00532377,19,16,14,597.193,Restored Side Channel,Lake California,43
3,7,64,NA,76,1.182174683,0.926929946,19,16,14,597.193,Restored Side Channel,Lake California,43
3,8,63,65,NA,1.230968578,NA,19,16,14,597.193,Restored Side Channel,Lake California,43
3,9,63,NA,72,0.980215719,0.974151235,19,16,14,597.193,Restored Side Channel,Lake California,43
3,10,64,66,72,0.9765625,1.100608711,19,16,14,597.193,Restored Side Channel,Lake California,43
3,11,67,80,NA,1.097209431,NA,19,16,14,597.193,Restored Side Channel,Lake California,43
3,12,65,71,NA,0.939462904,NA,19,16,14,597.193,Restored Side Channel,Lake California,43
3,13,64,74,77,0.916290283,0.976928283,19,16,14,597.193,Restored Side Channel,Lake California,43
3,14,70,81,87,1.169387755,1.037808484,19,16,14,597.193,Restored Side Channel,Lake California,43
3,15,67,76,78,1.234194366,1.0064229,19,16,14,597.193,Restored Side Channel,Lake California,43
3,16,62,68,72,0.805612433,1.069798097,19,16,14,597.193,Restored Side Channel,Lake California,43
3,17,62,66,70,0.935265684,1.021865889,19,16,14,597.193,Restored Side Channel,Lake California,43
3,18,62,69,69,1.278909738,1.590976199,19,16,14,597.193,Restored Side Channel,Lake California,43
3,19,60,75,75,1.135185185,0.95122963,19,16,14,597.193,Restored Side Channel,Lake California,43
4,1,70,73,75,1.011078717,1.066903704,19,17,13,625.968,Restored Side Channel,Lake California,45
4,2,63,69,68,0.497506469,1.156370853,19,17,13,625.968,Restored Side Channel,Lake California,45
4,3,67,69,88,0.824237024,1.12051559,19,17,13,625.968,Restored Side Channel,Lake California,45
4,4,69,74,77,0.97988183,1.080754294,19,17,13,625.968,Restored Side Channel,Lake California,45
4,5,69,67,70,1.050503944,1.042565598,19,17,13,625.968,Restored Side Channel,Lake California,45
4,6,56,69,71,1.419005102,0.973146956,19,17,13,625.968,Restored Side Channel,Lake California,45
4,7,67,72,75,1.110508939,1.293748148,19,17,13,625.968,Restored Side Channel,Lake California,45
4,8,68,78,75,0.998626094,1.161955556,19,17,13,625.968,Restored Side Channel,Lake California,45
4,9,71,NA,NA,0.970911763,NA,19,17,13,625.968,Restored Side Channel,Lake California,45
4,10,53,NA,NA,0.928283079,NA,19,17,13,625.968,Restored Side Channel,Lake California,45
4,11,62,71,76,1.083380887,0.980691427,19,17,13,625.968,Restored Side Channel,Lake California,45
4,12,66,NA,NA,0.960013357,NA,19,17,13,625.968,Restored Side Channel,Lake California,45
4,13,67,63,80,0.965876787,1.134179688,19,17,13,625.968,Restored Side Channel,Lake California,45
4,14,68,70,NA,1.036790149,NA,19,17,13,625.968,Restored Side Channel,Lake California,45
4,15,64,77,NA,0.984573364,NA,19,17,13,625.968,Restored Side Channel,Lake California,45
4,16,68,67,68,1.010393344,0.970639121,19,17,13,625.968,Restored Side Channel,Lake California,45
4,17,68,81,NA,NA,NA,19,17,13,625.968,Restored Side Channel,Lake California,45
4,18,56,66,68,0.898551385,1.018662223,19,17,13,625.968,Restored Side Channel,Lake California,45
4,19,63,64,82,0.954220607,1.037238287,19,17,13,625.968,Restored Side Channel,Lake California,45
5,1,69,71,71,0.981403858,1.011145229,20,20,14,621.224,Restored Side Channel,Lake California,45
5,2,67,66,NA,0.94360011,NA,20,20,14,621.224,Restored Side Channel,Lake California,45
5,3,63,63,64,0.953420757,0.92048645,20,20,14,621.224,Restored Side Channel,Lake California,45
5,4,67,65,65,1.139767857,0.830223031,20,20,14,621.224,Restored Side Channel,Lake California,45
5,5,70,64,63,0.99941691,0.898231133,20,20,14,621.224,Restored Side Channel,Lake California,45
5,6,65,64,NA,0.98279472,NA,20,20,14,621.224,Restored Side Channel,Lake California,45
5,7,62,70,69,1.022959954,0.935438603,20,20,14,621.224,Restored Side Channel,Lake California,45
5,8,67,77,NA,1.065623099,NA,20,20,14,621.224,Restored Side Channel,Lake California,45
5,9,66,59,NA,0.933926037,NA,20,20,14,621.224,Restored Side Channel,Lake California,45
5,10,69,61,NA,0.965574764,NA,20,20,14,621.224,Restored Side Channel,Lake California,45
5,11,67,68,NA,0.95955952,NA,20,20,14,621.224,Restored Side Channel,Lake California,45
5,12,59,72,74,0.843805842,1.074220678,20,20,14,621.224,Restored Side Channel,Lake California,45
5,13,70,68,69,0.894169096,0.994797707,20,20,14,621.224,Restored Side Channel,Lake California,45
5,14,68,72,79,0.98145227,1.15406692,20,20,14,621.224,Restored Side Channel,Lake California,45
5,15,59,63,63,0.957741541,0.79585038,20,20,14,621.224,Restored Side Channel,Lake California,45
5,16,58,72,76,0.748288163,1.062017058,20,20,14,621.224,Restored Side Channel,Lake California,45
5,17,61,72,73,0.998762011,1.008696278,20,20,14,621.224,Restored Side Channel,Lake California,45
5,18,64,68,70,0.866699219,0.954227405,20,20,14,621.224,Restored Side Channel,Lake California,45
5,19,50,64,65,0.8728,0.931087847,20,20,14,621.224,Restored Side Channel,Lake California,45
5,20,72,68,68,0.951914009,0.960144006,20,20,14,621.224,Restored Side Channel,Lake California,45
6,1,65,NA,NA,1.19435594,NA,18,16,14,620.286,Restored Side Channel,Lake California,45
6,2,67,72,NA,1.238516706,NA,18,16,14,620.286,Restored Side Channel,Lake California,45
6,3,67,67,81,1.042348959,1.164193203,18,16,14,620.286,Restored Side Channel,Lake California,45
6,4,69,NA,77,0.928741678,1.007813236,18,16,14,620.286,Restored Side Channel,Lake California,45
6,5,62,69,70,1.133312074,0.990379009,18,16,14,620.286,Restored Side Channel,Lake California,45
6,6,56,66,68,0.622380649,0.84883218,18,16,14,620.286,Restored Side Channel,Lake California,45
6,7,69,70,74,0.946397207,0.856316506,18,16,14,620.286,Restored Side Channel,Lake California,45
6,8,67,70,70,1.049331201,0.908454811,18,16,14,620.286,Restored Side Channel,Lake California,45
6,9,68,69,75,0.967458783,0.972088889,18,16,14,620.286,Restored Side Channel,Lake California,45
6,10,67,63,65,1.080585045,0.924533455,18,16,14,620.286,Restored Side Channel,Lake California,45
6,11,63,75,68,1.273360608,0.960144006,18,16,14,620.286,Restored Side Channel,Lake California,45
6,12,67,74,76,0.898381782,0.942648345,18,16,14,620.286,Restored Side Channel,Lake California,45
6,13,68,72,73,0.942970181,0.959855225,18,16,14,620.286,Restored Side Channel,Lake California,45
6,14,62,63,63,0.917642912,0.932624667,18,16,14,620.286,Restored Side Channel,Lake California,45
6,15,68,72,NA,1.127429778,NA,18,16,14,620.286,Restored Side Channel,Lake California,45
6,16,67,70,72,0.90303661,0.995316787,18,16,14,620.286,Restored Side Channel,Lake California,45
6,17,62,72,64,1.013309389,0.888442993,18,16,14,620.286,Restored Side Channel,Lake California,45
6,18,72,74,NA,0.890292781,NA,18,16,14,620.286,Restored Side Channel,Lake California,45
